image_id,label,image_path,parent_id,pixel_bounds
patch-625-1425-650-1450-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-625-1425-650-1450-#SK1768_combined.tif#.png,SK1768_combined.tif,"(625, 1425, 650, 1450)"
patch-650-825-675-850-#SK1768_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-650-825-675-850-#SK1768_combined.tif#.png,SK1768_combined.tif,"(650, 825, 675, 850)"
patch-825-125-850-150-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-825-125-850-150-#SK1768_combined.tif#.png,SK1768_combined.tif,"(825, 125, 850, 150)"
patch-825-1000-850-1025-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-825-1000-850-1025-#SK1768_combined.tif#.png,SK1768_combined.tif,"(825, 1000, 850, 1025)"
patch-925-375-950-400-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-925-375-950-400-#SK1768_combined.tif#.png,SK1768_combined.tif,"(925, 375, 950, 400)"
patch-925-1400-950-1425-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-925-1400-950-1425-#SK1768_combined.tif#.png,SK1768_combined.tif,"(925, 1400, 950, 1425)"
patch-950-575-975-600-#SK1768_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-950-575-975-600-#SK1768_combined.tif#.png,SK1768_combined.tif,"(950, 575, 975, 600)"
patch-1150-525-1175-550-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1150-525-1175-550-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1150, 525, 1175, 550)"
patch-1175-200-1200-225-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1175-200-1200-225-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1175, 200, 1200, 225)"
patch-1175-350-1200-375-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1175-350-1200-375-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1175, 350, 1200, 375)"
patch-1200-1275-1225-1300-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1200-1275-1225-1300-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1200, 1275, 1225, 1300)"
patch-1275-675-1300-700-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1275-675-1300-700-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1275, 675, 1300, 700)"
patch-1275-1250-1300-1275-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1275-1250-1300-1275-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1275, 1250, 1300, 1275)"
patch-1300-50-1325-75-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1300-50-1325-75-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1300, 50, 1325, 75)"
patch-1300-75-1325-100-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1300-75-1325-100-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1300, 75, 1325, 100)"
patch-1350-1475-1375-1491-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1350-1475-1375-1491-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1350, 1475, 1375, 1491)"
patch-1400-450-1425-475-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1400-450-1425-475-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1400, 450, 1425, 475)"
patch-1425-225-1450-250-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1425-225-1450-250-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1425, 225, 1450, 250)"
patch-1425-550-1450-575-#SK1768_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1425-550-1450-575-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1425, 550, 1450, 575)"
patch-1425-925-1450-950-#SK1768_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1425-925-1450-950-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1425, 925, 1450, 950)"
patch-1450-950-1475-975-#SK1768_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1450-950-1475-975-#SK1768_combined.tif#.png,SK1768_combined.tif,"(1450, 950, 1475, 975)"
patch-75-1300-100-1325-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-75-1300-100-1325-#SK1867_combined.tif#.png,SK1867_combined.tif,"(75, 1300, 100, 1325)"
patch-250-1100-275-1125-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-250-1100-275-1125-#SK1867_combined.tif#.png,SK1867_combined.tif,"(250, 1100, 275, 1125)"
patch-275-800-300-825-#SK1867_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-275-800-300-825-#SK1867_combined.tif#.png,SK1867_combined.tif,"(275, 800, 300, 825)"
patch-275-1200-300-1225-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-275-1200-300-1225-#SK1867_combined.tif#.png,SK1867_combined.tif,"(275, 1200, 300, 1225)"
patch-300-525-325-550-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-300-525-325-550-#SK1867_combined.tif#.png,SK1867_combined.tif,"(300, 525, 325, 550)"
patch-625-1175-650-1200-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-625-1175-650-1200-#SK1867_combined.tif#.png,SK1867_combined.tif,"(625, 1175, 650, 1200)"
patch-625-1400-650-1425-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-625-1400-650-1425-#SK1867_combined.tif#.png,SK1867_combined.tif,"(625, 1400, 650, 1425)"
patch-650-250-675-275-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-650-250-675-275-#SK1867_combined.tif#.png,SK1867_combined.tif,"(650, 250, 675, 275)"
patch-750-875-775-900-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-750-875-775-900-#SK1867_combined.tif#.png,SK1867_combined.tif,"(750, 875, 775, 900)"
patch-775-1400-800-1425-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-775-1400-800-1425-#SK1867_combined.tif#.png,SK1867_combined.tif,"(775, 1400, 800, 1425)"
patch-825-550-850-575-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-825-550-850-575-#SK1867_combined.tif#.png,SK1867_combined.tif,"(825, 550, 850, 575)"
patch-850-650-875-675-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-850-650-875-675-#SK1867_combined.tif#.png,SK1867_combined.tif,"(850, 650, 875, 675)"
patch-950-475-975-500-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-950-475-975-500-#SK1867_combined.tif#.png,SK1867_combined.tif,"(950, 475, 975, 500)"
patch-950-850-975-875-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-950-850-975-875-#SK1867_combined.tif#.png,SK1867_combined.tif,"(950, 850, 975, 875)"
patch-1125-325-1150-350-#SK1867_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1125-325-1150-350-#SK1867_combined.tif#.png,SK1867_combined.tif,"(1125, 325, 1150, 350)"
patch-1175-400-1200-425-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1175-400-1200-425-#SK1867_combined.tif#.png,SK1867_combined.tif,"(1175, 400, 1200, 425)"
patch-1200-1000-1225-1025-#SK1867_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1200-1000-1225-1025-#SK1867_combined.tif#.png,SK1867_combined.tif,"(1200, 1000, 1225, 1025)"
patch-1225-850-1250-875-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1225-850-1250-875-#SK1867_combined.tif#.png,SK1867_combined.tif,"(1225, 850, 1250, 875)"
patch-1250-75-1275-100-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1250-75-1275-100-#SK1867_combined.tif#.png,SK1867_combined.tif,"(1250, 75, 1275, 100)"
patch-1250-1425-1275-1450-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1250-1425-1275-1450-#SK1867_combined.tif#.png,SK1867_combined.tif,"(1250, 1425, 1275, 1450)"
patch-1325-275-1350-300-#SK1867_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1325-275-1350-300-#SK1867_combined.tif#.png,SK1867_combined.tif,"(1325, 275, 1350, 300)"
patch-1400-825-1425-850-#SK1867_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1400-825-1425-850-#SK1867_combined.tif#.png,SK1867_combined.tif,"(1400, 825, 1425, 850)"
patch-25-775-50-800-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-25-775-50-800-#SK1868_combined.tif#.png,SK1868_combined.tif,"(25, 775, 50, 800)"
patch-50-375-75-400-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-50-375-75-400-#SK1868_combined.tif#.png,SK1868_combined.tif,"(50, 375, 75, 400)"
patch-150-1375-175-1400-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-150-1375-175-1400-#SK1868_combined.tif#.png,SK1868_combined.tif,"(150, 1375, 175, 1400)"
patch-150-1425-175-1450-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-150-1425-175-1450-#SK1868_combined.tif#.png,SK1868_combined.tif,"(150, 1425, 175, 1450)"
patch-175-700-200-725-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-175-700-200-725-#SK1868_combined.tif#.png,SK1868_combined.tif,"(175, 700, 200, 725)"
patch-250-550-275-575-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-250-550-275-575-#SK1868_combined.tif#.png,SK1868_combined.tif,"(250, 550, 275, 575)"
patch-275-175-300-200-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-275-175-300-200-#SK1868_combined.tif#.png,SK1868_combined.tif,"(275, 175, 300, 200)"
patch-325-1000-350-1025-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-325-1000-350-1025-#SK1868_combined.tif#.png,SK1868_combined.tif,"(325, 1000, 350, 1025)"
patch-400-1025-425-1050-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-400-1025-425-1050-#SK1868_combined.tif#.png,SK1868_combined.tif,"(400, 1025, 425, 1050)"
patch-500-325-525-350-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-500-325-525-350-#SK1868_combined.tif#.png,SK1868_combined.tif,"(500, 325, 525, 350)"
patch-575-400-600-425-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-575-400-600-425-#SK1868_combined.tif#.png,SK1868_combined.tif,"(575, 400, 600, 425)"
patch-575-1025-600-1050-#SK1868_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-575-1025-600-1050-#SK1868_combined.tif#.png,SK1868_combined.tif,"(575, 1025, 600, 1050)"
patch-625-50-650-75-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-625-50-650-75-#SK1868_combined.tif#.png,SK1868_combined.tif,"(625, 50, 650, 75)"
patch-675-350-700-375-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-675-350-700-375-#SK1868_combined.tif#.png,SK1868_combined.tif,"(675, 350, 700, 375)"
patch-725-500-750-525-#SK1868_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-725-500-750-525-#SK1868_combined.tif#.png,SK1868_combined.tif,"(725, 500, 750, 525)"
patch-750-400-775-425-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-750-400-775-425-#SK1868_combined.tif#.png,SK1868_combined.tif,"(750, 400, 775, 425)"
patch-950-1150-975-1175-#SK1868_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-950-1150-975-1175-#SK1868_combined.tif#.png,SK1868_combined.tif,"(950, 1150, 975, 1175)"
patch-1000-850-1025-875-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1000-850-1025-875-#SK1868_combined.tif#.png,SK1868_combined.tif,"(1000, 850, 1025, 875)"
patch-1025-275-1050-300-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1025-275-1050-300-#SK1868_combined.tif#.png,SK1868_combined.tif,"(1025, 275, 1050, 300)"
patch-1100-950-1125-975-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1100-950-1125-975-#SK1868_combined.tif#.png,SK1868_combined.tif,"(1100, 950, 1125, 975)"
patch-1125-425-1150-450-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1125-425-1150-450-#SK1868_combined.tif#.png,SK1868_combined.tif,"(1125, 425, 1150, 450)"
patch-1275-950-1300-975-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1275-950-1300-975-#SK1868_combined.tif#.png,SK1868_combined.tif,"(1275, 950, 1300, 975)"
patch-1425-500-1450-525-#SK1868_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1425-500-1450-525-#SK1868_combined.tif#.png,SK1868_combined.tif,"(1425, 500, 1450, 525)"
patch-1450-1250-1475-1275-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1450-1250-1475-1275-#SK1868_combined.tif#.png,SK1868_combined.tif,"(1450, 1250, 1475, 1275)"
patch-1475-575-1490-600-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1475-575-1490-600-#SK1868_combined.tif#.png,SK1868_combined.tif,"(1475, 575, 1490, 600)"
patch-1475-1400-1490-1425-#SK1868_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1475-1400-1490-1425-#SK1868_combined.tif#.png,SK1868_combined.tif,"(1475, 1400, 1490, 1425)"
